trade_date,short_name,stock_code,close,change_cpt,turnover_ratio,a_net_amount,a_buy_amount,a_sell_amount,a_amount,amount,net_amount_rate,a_amount_rate,reason
2025-12-05,特发信息,000070,14.38,10.023,19.1212,58838179.08,287563385.08,228725206.0,516288591.08,2315383377.0,2.541185173241,22.298190278491,日涨幅偏离值达到7%的前5只证券
2025-12-05,海王生物,000078,5.29,9.9792,22.7495,0.0,13245294437.63,13245294437.63,26490588875.26,13245294437.63,0.0,200.0,严重异常期间日收盘价格涨幅偏离值累计达到100%的证券
2025-12-05,海王生物,000078,5.29,9.9792,22.7495,-8174133.55000001,257572404.19,265746537.74,523318941.93,3099607704.0,-0.2637150998,16.883392735625,日涨幅偏离值达到7%的前5只证券
2025-12-05,海王生物,000078,5.29,9.9792,22.7495,-56963709.9500001,520928337.76,577892047.71,1098820385.47,7583440056.0,-0.751159230235,14.489735230393,连续三个交易日内，涨幅偏离值累计达到20%的证券
2025-12-05,新金路,000510,10.41,3.7886,34.9411,34732690.11,306873175.87,272140485.76,579013661.63,2238101217.0,1.551882008114,25.87075406742,日换手率达到20%的前5只证券
2025-12-05,航天发展,000547,20.57,10.0,37.9769,186452440.12,1542142125.43,1355689685.31,2897831810.74,11673952376.0,1.597166359042,24.823056642732,日涨幅偏离值达到7%的前5只证券
2025-12-05,航天发展,000547,20.57,10.0,37.9769,186452440.12,1542142125.43,1355689685.31,2897831810.74,11673952376.0,1.597166359042,24.823056642732,日换手率达到20%的前5只证券
2025-12-05,航天发展,000547,20.57,10.0,37.9769,317052176.61,3669015048.83,3351962872.22,7020977921.05,36777781876.0,0.862075308617,19.090270165618,连续三个交易日内，涨幅偏离值累计达到20%的证券
2025-12-05,航天发展,000547,20.57,10.0,37.9769,186452440.12,1542142125.43,1355689685.31,2897831810.74,11673952376.0,1.597166359042,24.823056642732,日振幅值达到15%的前5只证券
2025-12-05,惠天热电,000692,4.2,-7.6923,26.3842,-51193110.03,75995121.0,127188231.03,203183352.03,607149040.0,-8.431720493209,33.465152482165,日跌幅偏离值达到7%的前5只证券
2025-12-05,航天科技,000901,21.23,10.0,10.9811,327625826.6,472111760.05,144485933.45,616597693.5,1803043651.0,18.170709645232,34.197602102313,日涨幅偏离值达到7%的前5只证券
2025-12-05,双枪科技,001211,29.0,-9.9658,29.9458,-32668831.89,38416434.0,71085265.89,109501699.89,604288092.0,-5.406168402537,18.120777380799,日跌幅偏离值达到7%的前5只证券
2025-12-05,双枪科技,001211,29.0,-9.9658,29.9458,-32668831.89,38416434.0,71085265.89,109501699.89,604288092.0,-5.406168402537,18.120777380799,日振幅值达到15%的前5只证券
2025-12-05,楚环科技,001336,24.36,-10.0111,11.0151,-14180542.0,11067908.0,25248450.0,36316358.0,125734381.0,-11.278173787645,28.883395067575,日跌幅偏离值达到7%的前5只证券
2025-12-05,太阳电缆,002300,10.36,9.9788,25.5872,-5513756.72999999,202898496.37,208412253.1,411310749.47,1759083542.0,-0.313444847749,23.382104354314,日涨幅偏离值达到7%的前5只证券
2025-12-05,太阳电缆,002300,10.36,9.9788,25.5872,-5513756.72999999,202898496.37,208412253.1,411310749.47,1759083542.0,-0.313444847749,23.382104354314,日振幅值达到15%的前5只证券
2025-12-05,高乐股份,002348,6.2,-3.125,23.3919,-49189862.84,189388466.0,238578328.84,427966794.84,1374595524.0,-3.578497236544,31.134016324645,日振幅值达到15%的前5只证券
2025-12-05,和而泰,002402,48.08,-9.9963,20.3663,-263865451.85,604683631.59,868549083.44,1473232715.03,8052956715.0,-3.276628214808,18.294308130154,日跌幅偏离值达到7%的前5只证券
2025-12-05,雷科防务,002413,8.79,5.9036,36.2864,-51305942.0,467989386.02,519295328.02,987284714.04,4057730424.0,-1.2643999635,24.330958710332,日换手率达到20%的前5只证券
2025-12-05,顺灏股份,002565,11.9,9.9815,13.2603,-35692752.59,810482117.36,846174869.95,1656656987.31,8324996221.0,-0.428741967473,19.899792664543,连续三个交易日内，涨幅偏离值累计达到20%的证券
2025-12-05,双星新材,002585,6.93,10.0,12.7888,20890469.17,179385352.43,158494883.26,337880235.69,1596885250.0,1.308201022584,21.158704777942,连续三个交易日内，涨幅偏离值累计达到20%的证券
2025-12-05,海欣食品,002702,9.55,10.023,42.199,55672720.14,247419914.75,191747194.61,439167109.36,1755043072.0,3.172156913309,25.02315278562,日换手率达到20%的前5只证券
2025-12-05,海欣食品,002702,9.55,10.023,42.199,55672720.14,247419914.75,191747194.61,439167109.36,1755043072.0,3.172156913309,25.02315278562,日振幅值达到15%的前5只证券
2025-12-05,通宇通讯,002792,29.47,4.7264,41.5999,-96030520.23,256814764.61,352845284.84,609660049.45,4005797125.0,-2.397288660244,15.219443981452,日换手率达到20%的前5只证券
2025-12-05,锋龙股份,002931,18.86,-7.9102,12.6141,8465640.56,92034100.0,83568459.44,175602559.44,485021304.0,1.745416230212,36.205122948579,日跌幅偏离值达到7%的前5只证券
2025-12-05,瑞达期货,002961,26.71,10.0082,6.3101,68386844.48,252927098.0,184540253.52,437467351.52,1933456616.0,3.537025031442,22.62617882914,连续三个交易日内，涨幅偏离值累计达到20%的证券
2025-12-05,中能电气,300062,9.28,12.7582,38.8865,133892911.96,264969745.25,131076833.29,396046578.54,1513947091.0,8.843962431445,26.159869185283,日换手率达到30%的前5只证券
2025-12-05,华伍股份,300095,10.97,-2.4021,39.3441,-102612647.78,95651834.0,198264481.78,293916315.78,1483131965.0,-6.918645825289,19.817273359084,日换手率达到30%的前5只证券
2025-12-05,晓程科技,300139,27.28,14.6218,38.7611,151543689.63,341176151.9,189632462.27,530808614.17,2424406608.0,6.250753859932,21.894372520618,日换手率达到30%的前5只证券
2025-12-05,初灵信息,300250,29.56,-7.2191,46.0139,-43919702.12,247964057.7,291883759.82,539847817.52,2211136843.0,-1.986295070748,24.414943798212,日换手率达到30%的前5只证券
2025-12-05,赢时胜,300377,18.84,20.0,13.7482,107236832.59,293880539.19,186643706.6,480524245.79,1715426610.0,6.251321505966,28.011938429124,日涨幅达到15%的前5只证券
2025-12-05,力星股份,300421,28.78,20.0167,37.428,219038101.3,443930341.78,224892240.48,668822582.26,2279098636.0,9.610733727805,29.345925257269,日涨幅达到15%的前5只证券
2025-12-05,红相股份,300427,10.56,20.0,31.0832,189648938.7,296200098.6,106551159.9,402751258.5,1520848932.0,12.469939302295,26.482002914672,日涨幅达到15%的前5只证券
2025-12-05,超捷股份,301005,69.61,19.9966,15.3337,216440065.46,289924616.26,73484550.8,363409167.06,1351773562.0,16.011562257496,26.883878874086,日涨幅达到15%的前5只证券
2025-12-05,威士顿,301315,66.3,5.2047,43.0762,-57061795.1,84246614.88,141308409.98,225555024.86,1048665356.0,-5.441373148595,21.508770511915,日换手率达到30%的前5只证券
2025-12-05,国际复材,301526,7.25,20.0331,28.8673,-199989313.08,396439007.22,596428320.3,992867327.52,2807089335.0,-7.124437066767,35.369993934304,日涨幅达到15%的前5只证券
2025-12-05,联美控股,600167,8.26,-8.83,4.2239,-93358272.19,72049733.0,165408005.19,237457738.19,809355090.0,-11.534896529779,29.339129527189,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券
2025-12-05,瑞茂通,600180,4.23,-6.6225,7.5359,3561262.0,58951030.0,55389768.0,114340798.0,339860720.0,1.047859252461,33.643428402082,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券
2025-12-05,赤天化,600227,2.83,10.1167,5.9142,15327934.0,41606145.0,26278211.0,67884356.0,210217154.0,7.291476317865,32.292491220769,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
2025-12-05,航天动力,600343,28.22,10.0195,26.227,122775756.8,443770407.11,320994650.31,764765057.42,4386597989.0,2.798883260054,17.434126841296,有价格涨跌幅限制的日换手率达到20%的前五只证券
2025-12-05,龙溪股份,600592,28.18,2.9218,25.8955,-124034950.13,160754326.27,284789276.4,445543602.67,2906152547.0,-4.268012367694,15.331046648943,有价格涨跌幅限制的日换手率达到20%的前五只证券
2025-12-05,大众公用,600635,7.42,-9.7324,17.8647,-151971175.06,221329118.6,373300293.66,594629412.26,3284884692.0,-4.626377766931,18.101987375939,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券
2025-12-05,四川金顶,600678,12.07,-0.7401,44.8861,-163668109.56,109302191.0,272970300.56,382272491.56,1933614908.0,-8.46435910702,19.769835760906,有价格涨跌幅限制的日换手率达到20%的前五只证券
2025-12-05,实达集团,600734,6.09,9.9278,36.1433,28587765.44,365393365.4,336805599.96,702198965.36,4670012153.0,0.612156125153,15.036341284656,有价格涨跌幅限制的日换手率达到20%的前五只证券
2025-12-05,梅雁吉祥,600868,3.81,10.1156,16.3198,24150333.24,144170516.06,120020182.82,264190698.88,1134426600.0,2.128858159708,23.28847885619,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
2025-12-05,宝胜股份,600973,5.89,10.0935,5.7736,61272952.37,99385331.75,38112379.38,137497711.13,452167241.0,13.550949032595,30.408596347209,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
2025-12-05,苏豪汇鸿,600981,3.71,10.089,5.4222,48307487.9,121200388.9,72892901.0,194093289.9,439841313.0,10.982935543392,44.128026213854,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
2025-12-05,建设机械,600984,4.59,10.0719,5.0618,60068866.9,93758893.9,33690027.0,127448920.9,284062693.0,21.146341416963,44.866476323943,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
2025-12-05,福蓉科技,603327,12.75,-6.7982,11.7576,-91137115.31,81951933.73,173089049.04,255040982.77,1506442290.0,-6.049824537918,16.930020118461,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券
2025-12-05,安记食品,603696,19.47,10.0,10.4546,10221587.48,87007329.22,76785741.74,163793070.96,1279004954.0,0.799182790343,12.806289017705,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
2025-12-05,中源家居,603709,18.23,10.0181,10.0019,-19023961.08,52581555.72,71605516.8,124187072.52,291219835.0,-6.532508707726,42.643754852756,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
2025-12-05,*ST正平,603843,7.43,-4.9872,0.0822,-5300017.0,7318870.0,12618887.0,19937757.0,38063947.0,-13.923981661702,52.379636299935,ST、*ST证券连续三个交易日内收盘价格跌幅偏离值累计达到12%的证券
2025-12-05,睿能科技,603933,29.61,3.1348,27.0432,-92582369.91,132891863.06,225474232.97,358366096.03,1702532121.0,-5.437922067257,21.049006453958,有价格涨跌幅限制的日换手率达到20%的前五只证券
2025-12-05,天普股份,605255,138.0,-6.7568,3.438,-14867704.72,30831180.28,45698885.0,76530065.28,646776364.0,-2.298739649057,11.832538963963,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券
2025-12-05,舒华体育,605299,12.95,10.0255,11.0151,-25104079.0,78545908.0,103649987.0,182195895.0,1077689022.0,-2.329436274057,16.906165997857,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
2025-12-05,星环科技,688031,72.96,17.0168,17.303,85020872.88,223730874.8,138710001.92,362440876.72,1150897900.0,7.387351465321,31.492009562273,有价格涨跌幅限制的日收盘价格涨幅达到15%的前五只证券
2025-12-05,长光华芯,688048,128.82,20.0,11.8792,24294115.56,472363981.1,448069865.54,920433846.64,2471427200.0,0.982999440971,37.243008680976,有价格涨跌幅限制的日收盘价格涨幅达到15%的前五只证券
2025-12-05,瑞华泰,688323,17.51,16.5779,7.832,19898073.67,68530334.93,48632261.26,117162596.19,229367600.0,8.675189377227,51.080708953662,有价格涨跌幅限制的日收盘价格涨幅达到15%的前五只证券
2025-12-05,航天环宇,688523,43.8,3.0346,35.3011,-87992885.83,123604609.59,211597495.42,335202105.01,1443921100.0,-6.094023131181,23.214710624424,有价格涨跌幅限制的日换手率达到30%的前五只证券
2025-12-05,精创电气,920035,39.2,0.0,26.3229,-12368712.53,14560163.46,26928875.99,41489039.45,134290100.0,-9.210442564269,30.895084187144,当日换手率达到20%的前5只股票
2025-12-05,大鹏工业,920091,50.0,-0.2394,28.1692,-2166120.13,25050002.34,27216122.47,52266124.81,185707700.0,-1.166413740518,28.144296014651,当日换手率达到20%的前5只股票
2025-12-05,三协电机,920100,67.0,-1.5719,24.9359,1326564.05,42543932.41,41217368.36,83761300.77,278147800.0,0.47692775208,30.113954081248,当日换手率达到20%的前5只股票
2025-12-05,星图测控,920116,82.46,0.1944,21.0718,-48099111.78,71208865.34,119307977.12,190516842.46,714349300.0,-6.733276252948,26.669983782444,当日换手率达到20%的前5只股票
2025-12-05,铁拓机械,920706,27.95,6.0319,20.2135,11039965.51,42612515.7,31572550.19,74185065.89,235755800.0,4.682796991633,31.466910205391,当日换手率达到20%的前5只股票
